================================================================================
Calculations for simulated dataset: hand-crafted/hammer1995_0123_L_3.csv
[0 3 0] 1
[3 3 0] 3
[0 0 0] 11
[0 0 3] 1
Basic statistics:
 Individuals:             16
 Haplotypes:              4
 Segregating sites:       3
 Incompatible site-pairs: 0 (0%)

 Excess mutation-statistics:
  1 non-0-type-columns count: 3
  2 non-0-type-columns count: 0
  3 non-0-type-columns count: 0

  1 non-0-type columns: [0, 1, 2]
  2 non-0-type columns: []
  3 non-0-type columns: []

Incompatibility-table:
    0  1  2 
 0:        
 1:        
 2:        

-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 
Benchmarks
 b = 2: 
    probability: 0.000000000000000
    elapsed time: 0.001 sec.
    config-table size: 1

 Begining of profiler output: 
         724 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
         51272386 function calls (50872488 primitive calls) in 60.558 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   64.607   64.607 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/formula_outline.py:23(prob_External)
  23653/1    0.508    0.000   64.607   64.607 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/formula_outline.py:32(prob)
    73455    3.359    0.000   37.545    0.001 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:29(__eq__)
  5669189   23.834    0.000   27.883    0.000 {sum}
    23653    0.131    0.000   27.264    0.001 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:161(contains)
   842042    1.149    0.000   18.885    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:215(count0123)
  4210210    1.410    0.000   17.736    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:226(<genexpr>)
    84146    0.257    0.000   17.450    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:21(__hash__)
   168292    0.389    0.000   17.012    0.000 {map}
    13200    0.094    0.000   16.939    0.001 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:180(add)
   559775    0.893    0.000   13.336    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:79(count0123)
  2798875    0.989    0.000   12.443    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:82(<genexpr>)
  6498600    9.342    0.000   11.908    0.000 /usr/lib64/python2.7/site-packages/numpy/matrixlib/defmatrix.py:312(__getitem__)
219780/56402    2.981    0.000   10.619    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:237(reconstruction_possible)
    10453    0.043    0.000    9.339    0.001 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:174(get_p)
   420918    0.850    0.000    8.995    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:26(<genexpr>)
   307149    0.580    0.000    7.627    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:27(<genexpr>)
   424608    1.028    0.000    4.800    0.000 /usr/lib64/python2.7/site-packages/numpy/core/fromnumeric.py:1852(all)
    22233    0.187    0.000    4.369    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:127(mutation)
    44466    0.854    0.000    3.326    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:52(hasRow)
   424608    0.661    0.000    3.207    0.000 /usr/lib64/python2.7/site-packages/numpy/matrixlib/defmatrix.py:615(all)
    22233    0.253    0.000    2.542    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/probabilities.py:34(p_mutation)
   424608    0.134    0.000    1.816    0.000 /usr/lib64/python2.7/site-packages/numpy/core/_methods.py:40(_all)
  9708803    1.814    0.000    1.814    0.000 {isinstance}
   424608    1.397    0.000    1.682    0.000 {method 'reduce' of 'numpy.ufunc' objects}
  2766546    1.350    0.000    1.574    0.000 /usr/lib64/python2.7/site-packages/numpy/matrixlib/defmatrix.py:290(__array_finalize__)
    11874    0.031    0.000    1.513    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:100(rmZeros)
    11874    0.139    0.000    1.310    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:49(segregatingColumns)
236520/23652    0.417    0.000    1.259    0.000 /usr/lib64/python2.7/copy.py:145(deepcopy)
  1095205    0.416    0.000    1.219    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:44(<genexpr>)
   909660    0.369    0.000    1.054    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:43(<genexpr>)
    32982    0.345    0.000    0.974    0.000 {max}
    23652    0.105    0.000    0.967    0.000 /usr/lib64/python2.7/copy.py:306(_reconstruct)
   758805    0.294    0.000    0.894    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:62(<genexpr>)
   758805    0.282    0.000    0.873    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:63(<genexpr>)
   424608    0.204    0.000    0.730    0.000 /usr/lib64/python2.7/site-packages/numpy/matrixlib/defmatrix.py:389(_collapse)
   424608    0.234    0.000    0.564    0.000 /usr/lib64/python2.7/site-packages/numpy/core/numeric.py:464(asanyarray)
    11628    0.133    0.000    0.514    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:58(whichRow)
    23652    0.062    0.000    0.481    0.000 /usr/lib64/python2.7/copy.py:253(_deepcopy_dict)
   502267    0.394    0.000    0.394    0.000 {numpy.core.multiarray.array}
    16768    0.125    0.000    0.320    0.000 /usr/lib64/python2.7/site-packages/numpy/lib/index_tricks.py:251(__getitem__)
    93193    0.101    0.000    0.317    0.000 /usr/lib64/python2.7/site-packages/numpy/matrixlib/defmatrix.py:244(__new__)
    48727    0.099    0.000    0.294    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:14(__init__)
  2931879    0.245    0.000    0.245    0.000 {len}
   101576    0.150    0.000    0.214    0.000 {method 'astype' of 'numpy.ndarray' objects}
   864791    0.207    0.000    0.207    0.000 {range}
    23652    0.070    0.000    0.190    0.000 /usr/lib64/python2.7/copy.py:234(_deepcopy_tuple)
   762244    0.187    0.000    0.187    0.000 {method 'index' of 'list' objects}
   168292    0.128    0.000    0.182    0.000 {reduce}
   372518    0.178    0.000    0.178    0.000 {method 'sort' of 'list' objects}
   236520    0.138    0.000    0.175    0.000 /usr/lib64/python2.7/copy.py:267(_keep_alive)
    23652    0.136    0.000    0.136    0.000 {method '__reduce_ex__' of 'object' objects}
  1265981    0.131    0.000    0.131    0.000 {method 'append' of 'list' objects}
    16768    0.033    0.000    0.092    0.000 /usr/lib64/python2.7/site-packages/numpy/core/numerictypes.py:970(find_common_type)
   620544    0.081    0.000    0.081    0.000 {method 'remove' of 'list' objects}
    77448    0.063    0.000    0.079    0.000 /usr/lib64/python2.7/site-packages/numpy/core/numeric.py:1910(isscalar)
    47304    0.058    0.000    0.078    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
    23160    0.037    0.000    0.076    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/formula_outline.py:50(<genexpr>)
     4144    0.039    0.000    0.057    0.000 /usr/lib64/python2.7/site-packages/numpy/lib/function_base.py:3427(delete)
    33536    0.049    0.000    0.055    0.000 /usr/lib64/python2.7/site-packages/numpy/core/numerictypes.py:949(_can_coerce_all)
   496692    0.052    0.000    0.052    0.000 {method 'get' of 'dict' objects}
    16768    0.039    0.000    0.047    0.000 {numpy.core.multiarray.concatenate}
    36682    0.033    0.000    0.045    0.000 {filter}
    94608    0.037    0.000    0.037    0.000 {getattr}
   252626    0.036    0.000    0.036    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:26(<lambda>)
   567648    0.032    0.000    0.032    0.000 {id}
     1419    0.011    0.000    0.020    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/probabilities.py:28(p_coalesce)
    23652    0.011    0.000    0.018    0.000 /usr/lib64/python2.7/copy_reg.py:92(__newobj__)
   138857    0.018    0.000    0.018    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:27(<lambda>)
    70956    0.017    0.000    0.017    0.000 {issubclass}
    23653    0.016    0.000    0.016    0.000 {hasattr}
    35912    0.014    0.000    0.014    0.000 {method 'intersection' of 'set' objects}
     1419    0.003    0.000    0.013    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:105(coalesce)
    23652    0.012    0.000    0.012    0.000 {method 'update' of 'dict' objects}
   118260    0.011    0.000    0.011    0.000 /usr/lib64/python2.7/copy.py:198(_deepcopy_atomic)
     8288    0.004    0.000    0.010    0.000 /usr/lib64/python2.7/site-packages/numpy/core/numeric.py:394(asarray)
    16768    0.008    0.000    0.008    0.000 /usr/lib64/python2.7/site-packages/numpy/lib/index_tricks.py:231(_retval)
    23652    0.007    0.000    0.007    0.000 {built-in method __new__ of type object at 0x7efd1aae3f60}
    42118    0.007    0.000    0.007    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:453(<lambda>)
    48727    0.006    0.000    0.006    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:76(validateInput)
    34637    0.005    0.000    0.005    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:444(<lambda>)
    12045    0.004    0.000    0.004    0.000 /usr/lib64/python2.7/site-packages/numpy/core/fromnumeric.py:1462(shape)
    23652    0.004    0.000    0.004    0.000 {method 'iteritems' of 'dict' objects}
     2072    0.002    0.000    0.003    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
     4144    0.003    0.000    0.003    0.000 {numpy.core.multiarray.empty}
     2310    0.002    0.000    0.002    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/formula_outline.py:49(<genexpr>)
     4144    0.001    0.000    0.001    0.000 {method 'item' of 'numpy.ndarray' objects}
     2072    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/site-packages/numpy/lib/index_tricks.py:650(__getitem__)
        1    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/pstats.py:62(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/pstats.py:84(init)
        1    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/pstats.py:106(load_stats)
        1    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/StringIO.py:54(__init__)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {time.time}
        1    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/cProfile.py:90(create_stats)
        1    0.000    0.000    0.000    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:154(__init__)
        1    0.000    0.000    0.000    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:204(get_size)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



 End of profiler output
 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 
 b = 5: 
    probability: 0.000000116324699
    elapsed time: 648.621 sec.
    config-table size: 81646

 Begining of profiler output: 
         497322430 function calls (493791548 primitive calls) in 606.413 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  648.498  648.498 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/formula_outline.py:23(prob_External)
 184963/1    3.873    0.000  648.498  648.498 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/formula_outline.py:32(prob)
   686042   35.665    0.000  412.176    0.001 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:29(__eq__)
   184963    1.336    0.000  300.833    0.002 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:161(contains)
 54250676  249.402    0.000  291.487    0.000 {sum}
  8844675   12.299    0.000  215.034    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:215(count0123)
 44223375   14.925    0.000  202.735    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:226(<genexpr>)
   636522    2.027    0.000  154.492    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:21(__hash__)
  1273044    3.160    0.000  150.952    0.000 {map}
    81646    0.704    0.000  141.435    0.002 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:180(add)
 65511952   93.536    0.000  118.973    0.000 /usr/lib64/python2.7/site-packages/numpy/matrixlib/defmatrix.py:312(__getitem__)
  4602844    7.547    0.000  118.700    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:79(count0123)
   103317    0.484    0.000  114.558    0.001 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:174(get_p)
 23014220    8.307    0.000  111.153    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:82(<genexpr>)
2229318/548056   30.755    0.000  108.584    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:237(reconstruction_possible)
  3381802    7.286    0.000   79.551    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:26(<genexpr>)
  2494086    5.132    0.000   68.242    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:27(<genexpr>)
  3928763    9.676    0.000   45.235    0.000 /usr/lib64/python2.7/site-packages/numpy/core/fromnumeric.py:1852(all)
   174831    1.480    0.000   38.504    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:127(mutation)
  3928763    6.239    0.000   30.257    0.000 /usr/lib64/python2.7/site-packages/numpy/matrixlib/defmatrix.py:615(all)
   349662    7.625    0.000   29.099    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:52(hasRow)
   174831    2.045    0.000   21.615    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/probabilities.py:34(p_mutation)
 95097048   18.115    0.000   18.115    0.000 {isinstance}
  3928763    1.247    0.000   17.131    0.000 /usr/lib64/python2.7/site-packages/numpy/core/_methods.py:40(_all)
  3928763   13.188    0.000   15.883    0.000 {method 'reduce' of 'numpy.ufunc' objects}
 25964270   12.907    0.000   15.044    0.000 /usr/lib64/python2.7/site-packages/numpy/matrixlib/defmatrix.py:290(__array_finalize__)
   102012    0.270    0.000   14.847    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:100(rmZeros)
 11822984    4.558    0.000   13.423    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:44(<genexpr>)
   102012    1.306    0.000   13.075    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:49(segregatingColumns)
 10445015    4.249    0.000   12.315    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:43(<genexpr>)
  8623627    3.341    0.000   10.263    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:62(<genexpr>)
1849620/184962    3.305    0.000   10.068    0.000 /usr/lib64/python2.7/copy.py:145(deepcopy)
  8623627    3.217    0.000   10.028    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:63(<genexpr>)
   306066    3.540    0.000    9.921    0.000 {max}
   184962    0.840    0.000    7.717    0.000 /usr/lib64/python2.7/copy.py:306(_reconstruct)
  3928763    1.924    0.000    6.887    0.000 /usr/lib64/python2.7/site-packages/numpy/matrixlib/defmatrix.py:389(_collapse)
  3928763    2.177    0.000    5.302    0.000 /usr/lib64/python2.7/site-packages/numpy/core/numeric.py:464(asanyarray)
    81672    1.050    0.000    4.001    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:58(whichRow)
   184962    0.499    0.000    3.842    0.000 /usr/lib64/python2.7/copy.py:253(_deepcopy_dict)
  4514138    3.626    0.000    3.626    0.000 {numpy.core.multiarray.array}
   718283    0.795    0.000    2.489    0.000 /usr/lib64/python2.7/site-packages/numpy/matrixlib/defmatrix.py:244(__new__)
   125064    0.955    0.000    2.468    0.000 /usr/lib64/python2.7/site-packages/numpy/lib/index_tricks.py:251(__getitem__)
 30353878    2.418    0.000    2.418    0.000 {len}
   368621    0.761    0.000    2.266    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:14(__init__)
  8590293    2.105    0.000    2.105    0.000 {range}
  8049982    2.055    0.000    2.055    0.000 {method 'index' of 'list' objects}
  3564308    1.910    0.000    1.910    0.000 {method 'sort' of 'list' objects}
   780265    1.177    0.000    1.676    0.000 {method 'astype' of 'numpy.ndarray' objects}
  1273044    1.060    0.000    1.512    0.000 {reduce}
   184962    0.556    0.000    1.506    0.000 /usr/lib64/python2.7/copy.py:234(_deepcopy_tuple)
  1849620    1.101    0.000    1.399    0.000 /usr/lib64/python2.7/copy.py:267(_keep_alive)
 12403055    1.284    0.000    1.284    0.000 {method 'append' of 'list' objects}
   184962    1.103    0.000    1.103    0.000 {method '__reduce_ex__' of 'object' objects}
  6446378    0.863    0.000    0.863    0.000 {method 'remove' of 'list' objects}
   125064    0.249    0.000    0.703    0.000 /usr/lib64/python2.7/site-packages/numpy/core/numerictypes.py:970(find_common_type)
   656286    0.525    0.000    0.670    0.000 /usr/lib64/python2.7/site-packages/numpy/core/numeric.py:1910(isscalar)
   369924    0.474    0.000    0.634    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
   180465    0.296    0.000    0.616    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/formula_outline.py:50(<genexpr>)
    30586    0.294    0.000    0.434    0.000 /usr/lib64/python2.7/site-packages/numpy/lib/function_base.py:3427(delete)
   250128    0.375    0.000    0.415    0.000 /usr/lib64/python2.7/site-packages/numpy/core/numerictypes.py:949(_can_coerce_all)
  3884202    0.414    0.000    0.414    0.000 {method 'get' of 'dict' objects}
   317512    0.290    0.000    0.393    0.000 {filter}
   125064    0.307    0.000    0.365    0.000 {numpy.core.multiarray.concatenate}
  2108758    0.300    0.000    0.300    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:26(<lambda>)
   739848    0.295    0.000    0.295    0.000 {getattr}
  4439088    0.253    0.000    0.253    0.000 {id}
     1098    0.009    0.000    0.241    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:172(invisible)
  1221042    0.152    0.000    0.152    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:27(<lambda>)
   184962    0.088    0.000    0.149    0.000 /usr/lib64/python2.7/copy_reg.py:92(__newobj__)
     9033    0.076    0.000    0.131    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/probabilities.py:28(p_coalesce)
   554886    0.131    0.000    0.131    0.000 {issubclass}
   184963    0.128    0.000    0.128    0.000 {hasattr}
   248388    0.103    0.000    0.103    0.000 {method 'intersection' of 'set' objects}
   184962    0.100    0.000    0.100    0.000 {method 'update' of 'dict' objects}
     9033    0.022    0.000    0.088    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:105(coalesce)
   924810    0.087    0.000    0.087    0.000 /usr/lib64/python2.7/copy.py:198(_deepcopy_atomic)
    61172    0.027    0.000    0.078    0.000 /usr/lib64/python2.7/site-packages/numpy/core/numeric.py:394(asarray)
   125064    0.061    0.000    0.061    0.000 /usr/lib64/python2.7/site-packages/numpy/lib/index_tricks.py:231(_retval)
   184962    0.060    0.000    0.060    0.000 {built-in method __new__ of type object at 0x7efd1aae3f60}
   360570    0.057    0.000    0.057    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:453(<lambda>)
   368621    0.048    0.000    0.048    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:76(validateInput)
   303445    0.046    0.000    0.046    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:444(<lambda>)
     1098    0.015    0.000    0.037    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/probabilities.py:49(p_invisible)
   102573    0.036    0.000    0.036    0.000 /usr/lib64/python2.7/site-packages/numpy/core/fromnumeric.py:1462(shape)
   184962    0.034    0.000    0.034    0.000 {method 'iteritems' of 'dict' objects}
    15293    0.013    0.000    0.024    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
    30586    0.022    0.000    0.022    0.000 {numpy.core.multiarray.empty}
    14592    0.013    0.000    0.013    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/formula_outline.py:49(<genexpr>)
    30586    0.006    0.000    0.006    0.000 {method 'item' of 'numpy.ndarray' objects}
    15293    0.004    0.000    0.004    0.000 /usr/lib64/python2.7/site-packages/numpy/lib/index_tricks.py:650(__getitem__)
     1098    0.002    0.000    0.002    0.000 {numpy.core.multiarray.zeros}
     1225    0.001    0.000    0.001    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/formula_outline.py:63(<genexpr>)
     1098    0.001    0.000    0.001    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/pstats.py:62(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/StringIO.py:54(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/pstats.py:84(init)
        1    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/pstats.py:106(load_stats)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/cProfile.py:90(create_stats)
        2    0.000    0.000    0.000    0.000 {time.time}
        1    0.000    0.000    0.000    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:154(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:204(get_size)



 End of profiler output
 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 
